Encoded 1 blocks, source block size 396, encoded block size 1224
Transmitted 1224000000 bits
Done initializing
Initialized (generated lpn arrays & GF(2^128)) in 2.8590383529663086 seconds
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 27. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Testing LPN_dec_batch. Process id: 12. Found valid decoding!
[0 0 1 0 1 0 0 0 1 0 0 1 0 1 1]
Testing LPN_dec_batch. Process id: 12. Found valid decoding!
[1 0 0 0 0 0 0 0 0 0 1 0 1 0 1]
Testing LPN_dec_batch. Process id: 41. Found valid decoding!
[0 0 1 0 0 1 0 0 1 1 0 0 0 0 0]
Testing LPN_dec_batch. Process id: 41. Found valid decoding!
[1 0 1 1 1 1 0 0 1 0 0 1 1 1 1]
Bad character in binary file (not '0' or '1')
Rep failed
Ran REP parallel in 342.89584708213806 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-214:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 0. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-255:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 41. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-258:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 44. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-222:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 8. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-246:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 32. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-247:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 33. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
